item,principio activo,forma_farmaceutica,concentracion,presentacion_comercial,tiene_otro_contrato
DCI: AZITROMICINA - FORMA FARMACÉUTICA: SÓLIDO ORAL-POLVO - CONCENTRACIÓN: 200 MG/5 ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO PARA RECONSTITUIR A 15 ML -MÍNIMO- CON DOSIFICADOR,Azitromicina,Sólido Oral-Polvo,200 MG/5 ML,CAJA X FRASCO PARA RECONSTITUIR A 15 ML -MÍNIMO- CON DOSIFICADOR,Si
DCI: BENCILPENICILINA BENZATÍNICA -PENICILINA G BENZATÍNICA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 2 400 000 UI - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- CON DISOLVENTE,Bencilpenicilina Benzatínica,Sólido Parenteral,2 400 000 UI,CAJA X VIAL-ES- CON DISOLVENTE,Si
DCI: BENCILPENICILINA BENZATÍNICA -PENICILINA G BENZATÍNICA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 600 000 UI - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- CON DISOLVENTE,Bencilpenicilina Benzatínica,Sólido Parenteral,600 000 UI,CAJA X VIAL-ES- CON DISOLVENTE,Si
DCI: BENCILPENICILINA BENZATÍNICA -PENICILINA G BENZATÍNICA- - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 1 200 000 UI - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- CON DISOLVENTE,Bencilpenicilina Benzatínica,Sólido Parenteral,1 200 000 UI,CAJA X VIAL-ES- CON DISOLVENTE,Si
DCI: BENCILPENICILINA BENZATÍNICA PENICILINA G BENZATÍNICA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 1 200 000 UI - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES CON DISOLVENTE,Bencilpenicilina Benzatínica Penicilina G Benzatínica,Sólido Parenteral,1 200 000 UI,CAJA X VIAL-ES CON DISOLVENTE,No
DCI: BENCILPENICILINA BENZATÍNICA PENICILINA G BENZATÍNICA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 600 000 UI - PRESENTACIÓN COMERCIAL: CAJA X VIALES CON DISOLVENTE,Bencilpenicilina Benzatínica Penicilina G Benzatínica,Sólido Parenteral,600 000 UI,CAJA X VIALES CON DISOLVENTE,No
DCI: BENCILPENICILINA PENICILINA G CRISTALINA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 1 000 000 UI - PRESENTACIÓN COMERCIAL: CAJA X VIAL -ES,Bencilpenicilina Penicilina G Cristalina,Sólido Parenteral,1 000 000 UI,CAJA X VIAL -ES,No
DCI: BENCILPENICILINA PENICILINA G CRISTALINA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 5 000 000 UI - PRESENTACIÓN COMERCIAL: CAJA X VIAL -ES,Bencilpenicilina Penicilina G Cristalina,Sólido Parenteral,5 000 000 UI,CAJA X VIAL -ES,No
DCI: BENCILPENICILINA PENICILINA G CRISTALINA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 5 000 000 UI - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES,Bencilpenicilina Penicilina G Cristalina,Sólido Parenteral,5 000 000 UI,CAJA X VIAL-ES,No
DCI: BENDAMUSTINA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 100 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL -ES-,Bendamustina,Sólido Parenteral,100 MG,CAJA X VIAL -ES-,No
DCI: BENDAMUSTINA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 100 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES-,Bendamustina,Sólido Parenteral,100 MG,CAJA X VIAL-ES-,No
DCI: BENDAMUSTINA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 25 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES-,Bendamustina,Sólido Parenteral,25 MG,CAJA X VIAL-ES-,No
"DCI: BETAMETASONA - FORMA FARMACÉUTICA: LÍQUIDO CUTÁNEO - CONCENTRACIÓN: 0,05 % - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 60 ML -MÍNIMO-",Betametasona,Líquido Cutáneo,"0,05 %",CAJA X FRASCO X 60 ML -MÍNIMO-,Si
"DCI: BETAMETASONA - FORMA FARMACÉUTICA: LÍQUIDO CUTÁNEO - CONCENTRACIÓN: 0,05 % - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 60 ML MÍNIMO",Betametasona,Líquido Cutáneo,"0,05 %",CAJA X FRASCO X 60 ML MÍNIMO,Si
DCI: BETAMETASONA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 4 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S X 1 ML,Betametasona,Líquido Parenteral,4 MG/ML,CAJA X AMPOLLA-S X 1 ML,Si
"DCI: BETAMETASONA - FORMA FARMACÉUTICA: SEMISÓLIDO CUTÁNEO - CONCENTRACIÓN : 0,1 % - PRESENTACIÓN COMERCIAL: CAJA X TUBO X 15 G -MÍNIMO-",Betametasona,Semisólido Cutáneo,,CAJA X TUBO X 15 G -MÍNIMO-,Si
"DCI: BICARBONATO DE SODIO - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 1 MEQ/ML -8,4 % - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 10 ML",Bicarbonato De Sodio,Líquido Parenteral,"1 MEQ/ML -8,4 %",CAJA X AMPOLLA-S- X 10 ML,No
"DCI: BICARBONATO DE SODIO - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 1 MEQ/ML 8,4 % - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 10 ML",Bicarbonato De Sodio,Líquido Parenteral,"1 MEQ/ML 8,4 %",CAJA X AMPOLLA-S- X 10 ML,No
"DCI: BUPIVACAÍNA -SIN EPINEFRINA- - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN:0,5 % - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 20 ML",Bupivacaína,Líquido Parenteral,,CAJA X AMPOLLA-S- X 20 ML,No
"DCI: BUPIVACAÍNA -SIN EPINEFRINA- - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN:0,75 % - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 10 ML",Bupivacaína,Líquido Parenteral,,CAJA X AMPOLLA-S- X 10 ML,No
"DCI: BUPIVACAÍNA SIN EPINEFRINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 0,5 % - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S X 10 ML",Bupivacaína Sin Epinefrina,Líquido Parenteral,"0,5 %",CAJA X AMPOLLA-S X 10 ML,No
"DCI: BUPIVACAÍNA SIN EPINEFRINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 0,5 % - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLAS X 10 ML",Bupivacaína Sin Epinefrina,Líquido Parenteral,"0,5 %",CAJA X AMPOLLAS X 10 ML,No
"DCI: BUPRENORFINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 0,3 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S X 1 ML",Buprenorfina,Líquido Parenteral,"0,3 MG/ML",CAJA X AMPOLLA-S X 1 ML,Si
"DCI: BUPRENORFINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 0,3 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLAS X 1 ML",Buprenorfina,Líquido Parenteral,"0,3 MG/ML",CAJA X AMPOLLAS X 1 ML,Si
DCI: CAFEÍNA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 100 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Cafeína,Sólido Oral,100 MG,CAJA X BLÍSTER/RISTRA,No
"DCI: CALCIPOTRIOL + BETAMETASONA DIPROPIONATO - FORMA FARMACÉUTICA: SEMISÓLIDO CUTÁNEO - CONCENTRACIÓN: -50 MCG + 0,5 MG-/G - PRESENTACIÓN COMERCIAL: CAJA X TUBO X 30 G -MÍNIMO-",Calcipotriol + Betametasona Dipropionato,Semisólido Cutáneo,"-50 MCG + 0,5 MG-/G",CAJA X TUBO X 30 G -MÍNIMO-,No
DCI: CARBAMAZEPINA - FORMA FARMACÉUTICA: SÓLIDO ORAL - LIBERACIÓN CONTROLADA - CONCENTRACIÓN: 400 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Carbamazepina,Sólido Oral - Liberación Controlada,400 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: CARBAMAZEPINA - FORMA FARMACÉUTICA: SÓLIDO ORAL -LIBERACIÓN CONTROLADA- - CONCENTRACIÓN: 400 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Carbamazepina,Sólido Oral -Liberación Controlada-,400 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: CARBOHIDRATOS -DEXTROSA EN AGUA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 10 % - PRESENTACIÓN COMERCIAL: FUNDA/BOLSA FLEXIBLE Y AUTOCOLAPSABLE X 1000 ML CON SOBREFUNDA SELLADA HERMÉTICAMENTE,Carbohidratos,Líquido Parenteral,10 %,FUNDA/BOLSA FLEXIBLE Y AUTOCOLAPSABLE X 1000 ML CON SOBREFUNDA SELLADA HERMÉTICAMENTE,Si
DCI: CARBOHIDRATOS -DEXTROSA EN AGUA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 5 % - PRESENTACIÓN COMERCIAL: FUNDA/BOLSA FLEXIBLE Y AUTOCOLAPSABLE X 250 ML CON SOBREFUNDA SELLADA HERMÉTICAMENTE,Carbohidratos,Líquido Parenteral,5 %,FUNDA/BOLSA FLEXIBLE Y AUTOCOLAPSABLE X 250 ML CON SOBREFUNDA SELLADA HERMÉTICAMENTE,Si
DCI: CARBOHIDRATOS -DEXTROSA EN AGUA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 5 % - PRESENTACIÓN COMERCIAL: FUNDA/BOLSA FLEXIBLE Y AUTOCOLAPSABLE X 500 ML CON SOBREFUNDA SELLADA HERMÉTICAMENTE,Carbohidratos,Líquido Parenteral,5 %,FUNDA/BOLSA FLEXIBLE Y AUTOCOLAPSABLE X 500 ML CON SOBREFUNDA SELLADA HERMÉTICAMENTE,Si
DCI: CARBOHIDRATOS DEXTROSA EN AGUA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 50 % - PRESENTACIÓN COMERCIAL: FUNDA/BOLSA FLEXIBLE Y AUTOCOLAPSABLE X 1000 ML CON SOBREFUNDA SELLADA HERMÉTICAMENTE,Carbohidratos Dextrosa En Agua,Líquido Parenteral,50 %,FUNDA/BOLSA FLEXIBLE Y AUTOCOLAPSABLE X 1000 ML CON SOBREFUNDA SELLADA HERMÉTICAMENTE,Si
DCI: CARBOHIDRATOS DEXTROSA EN AGUA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 50 % - PRESENTACIÓN COMERCIAL: FUNDA/BOLSA FLEXIBLE Y AUTOCOLAPSABLE X 500 ML CON SOBREFUNDA SELLADA HERMÉTICAMENTE,Carbohidratos Dextrosa En Agua,Líquido Parenteral,50 %,FUNDA/BOLSA FLEXIBLE Y AUTOCOLAPSABLE X 500 ML CON SOBREFUNDA SELLADA HERMÉTICAMENTE,Si
DCI: CARBOPLATINO - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN: 10 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES X 15 ML,Carboplatino,Líquido Parenteral / Sólido Parenteral,10 MG/ML,CAJA X VIAL-ES X 15 ML,Si
DCI: CARBÓN ACTIVADO - FORMA FARMACÉUTICA: SÓLIDO ORAL -POLVO- - CONCENTRACIÓN: NO DEFINIDO - PRESENTACIÓN COMERCIAL: CARTÓN X FRASCOS,Carbón Activado,Sólido Oral -Polvo-,NO DEFINIDO,CARTÓN X FRASCOS,No
DCI: CARBÓN ACTIVADO - FORMA FARMACÉUTICA: SÓLIDO ORAL -POLVO- CONCENTRACIÓN: NO DEFINIDO - PRESENTACIÓN COMERCIAL: CARTÓN X FRASCOS,Carbón Activado,Sólido Oral -Polvo- Concentración: No Definido - Presentación Comercial: Cartón X Frascos,NO DEFINIDO,CARTÓN X FRASCOS,No
DCI: CASPOFUNGINA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 50 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL -ES-,Caspofungina,Sólido Parenteral,50 MG,CAJA X VIAL -ES-,Si
DCI: CASPOFUNGINA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 70 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES-,Caspofungina,Sólido Parenteral,70 MG,CAJA X VIAL-ES-,Si
DCI: CEFAZOLINA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 1 000 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL -ES-,Cefazolina,Sólido Parenteral,1 000 MG,CAJA X VIAL -ES-,Si
DCI: CEFEPIMA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 1 000 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL -ES-,Cefepima,Sólido Parenteral,1 000 MG,CAJA X VIAL -ES-,No
DCI: CEFEPIMA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 1 000 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES,Cefepima,Sólido Parenteral,1 000 MG,CAJA X VIAL-ES,No
DCI: CEFOTAXIMA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 1 000 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL -ES-,Cefotaxima,Sólido Parenteral,1 000 MG,CAJA X VIAL -ES-,Si
DCI: CEFTAZIDIMA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 1 000 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES-,Ceftazidima,Sólido Parenteral,1 000 MG,CAJA X VIAL-ES-,Si
DCI: CEFTRIAXONA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 1 000 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- CON DILUYENTE - CAJA X VIAL-ES-,Ceftriaxona,Sólido Parenteral,1 000 MG,CAJA X VIAL-ES- CON DILUYENTE - CAJA X VIAL-ES-,Si
DCI: CEFTRIAXONA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 500 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES CON DILUYENTE - CAJA X VIAL-ES,Ceftriaxona,Sólido Parenteral,500 MG,CAJA X VIAL-ES CON DILUYENTE - CAJA X VIAL-ES,Si
